LandPrice,RoadWidth,Gas,DistRoad,DevelopmentRate,Dist,LONG,LAT
210000,11,0,0.42,60,3.19731,141.3473796,43.05704488
168000,6,0,1.6,200,3.01419,141.3453529,43.0614762
172000,5.5,0,1,200,2.13275,141.3473064,43.06301359
172000,11,0,0.8,200,3.09473,141.3454365,43.06359196
110000,6,0,2,60,3.79272,141.3447605,43.05731594
123000,5.4,0,0.6,200,2.03384,141.3529536,43.05997666
155000,11,0,0.9,200,2.23197,141.3499993,43.05877405
130000,7,0,2.4,60,3.72426,141.3444593,43.05815902
158000,6,0,1.4,60,3.93692,141.3469646,43.05517173
102000,8,1,2.8,60,4.75098,141.3440802,43.05442948
126000,5.4,0,3,200,4.83261,141.3417086,43.06295284
190000,11,0,0.6,200,2.74981,141.3472251,43.05856171
147000,5,0,1.5,200,3.65483,141.3441554,43.06303843
153000,11,0,0.4,200,1.93697,141.3511448,43.05949746
138000,6,0,2.1,200,4.1952,141.3457455,43.05501718
210000,20,0,2.5,200,3.62412,141.3440469,43.06066595
220000,18,0,1.6,200,2.81016,141.3462577,43.05962873
195000,20,0,0.25,200,1.79615,141.352192,43.06011468
180000,20,0,1.5,200,3.36372,141.3446098,43.06194347
160000,13,0,1.7,200,3.76374,141.3437796,43.06210025
170000,11,0,2.2,200,2.84492,141.3458027,43.06079839
160000,11,0,2,200,3.30571,141.3447308,43.06102667
128000,10.9,0,2.8,200,5.05051,141.3414188,43.06358694
220000,11,0,0.7,200,2.37801,141.3487215,43.05872231
148000,8,0,0.53,200,2.90723,141.3495774,43.05719984
112000,7.2,0,0.91,200,2.58726,141.3542807,43.05963079
168000,6.5,0,0.9,200,3.80663,141.3480099,43.05521714
128000,8,1,1.6,60,4.70012,141.3462171,43.05339918
4000000,25,0,0.2,800,1.37372,141.3492964,43.06453969
4700000,20,0,0.35,800,0.636874,141.350505,43.06343018
5000000,20,0,0.45,800,0.356535,141.3513834,43.06436503
2600000,36,0,0.43,600,0.619468,141.35056,43.06326455
870000,20,0,0.18,400,0.878005,141.3518087,43.06584435
590000,20,0,0.52,400,2.44886,141.3484677,43.05864245
940000,27,0,0.4,400,1.56112,141.349005,43.0611449
300000,25,0,1.1,300,3.22131,141.3450226,43.06288628
1100000,45,0,0.45,400,1.29177,141.3491136,43.06257732
2500000,20,0,0.16,800,1.10199,141.3502377,43.0651264
1140000,20,0,0.4,600,0.96314,141.3511219,43.06564875
740000,20,0,1.1,400,1.06608,141.3509514,43.06147713
560000,25,0,0.9,300,1.82836,141.3479215,43.06251361
310000,14.5,0,0.6,300,2.70767,141.3463422,43.06398545
530000,20,0,0.45,300,1.9572,141.3478657,43.06393138
430000,20,0,1.1,300,2.16888,141.3473417,43.06114155
470000,20,0,0.85,400,1.99248,141.3498471,43.05937764
2600000,23.5,0,0.26,800,1.38161,141.3494301,43.06483284
490000,20,0,0.65,300,1.19792,141.3502127,43.06135072
1230000,12,0,0.7,600,0.513364,141.3519841,43.06510088
440000,25,0,0.4,300,2.6387,141.3489638,43.05794706
500000,27,0,0.5,300,1.35976,141.3524217,43.06706684
250000,20,0,1,300,3.45397,141.3447241,43.06368646
410000,20,0,0.42,300,2.1267,141.3482368,43.05982315
410000,20,0,0.08,300,3.03713,141.3488171,43.05697667
450000,20,0,0.53,400,1.40445,141.350277,43.06600705
107000,11,1,1.8,200,3.8543,141.3574685,43.0595722
144000,14,0,0.6,200,4.38776,141.3602865,43.06232347
89000,11,1,1.9,80,5.74307,141.3607958,43.05820953
78000,8,0,0.2,60,7.55138,141.3678073,43.0655752
80000,15,0,2.2,60,6.77741,141.3651195,43.06204525
64000,8,1,0.3,60,10.5487,141.3746052,43.06911027
91000,11,0,1.7,80,5.17865,141.3596893,43.05846052
102000,20,0,0.8,200,9.54447,141.3718561,43.06534558
79000,10,1,3.2,80,7.35897,141.3625864,43.05565001
73000,7,1,3.5,60,7.44165,141.3649811,43.05891953
84000,11,1,2.3,80,6.52848,141.3632233,43.05927545
77000,8,0,3.3,60,7.36352,141.3661197,43.06153633
69000,8,1,5.9,60,9.80959,141.3722957,43.06493234
80000,8,1,3.1,80,6.4716,141.3607233,43.05595478
85000,8,1,2.4,80,6.70201,141.3627994,43.05799481
93000,8,0,2.2,80,4.90904,141.358875,43.0582254
104000,11,0,0.85,80,5.62025,141.3618355,43.06025455
92000,15,0,2.6,80,5.14538,141.3585616,43.05719421
92000,10,1,3.3,200,4.71528,141.3572404,43.05696933
117000,8,1,1,200,4.36445,141.3591043,43.06023886
123000,11,0,0.95,200,3.50386,141.3577758,43.06111773
78000,8,0,4.9,80,6.10087,141.3590267,43.05512909
135000,7,0,0.8,200,3.09725,141.35714,43.06152224
149000,20,0,0.7,200,2.19836,141.3556031,43.06220551
142000,11,0,0.7,200,3.27972,141.3582421,43.06291022
76000,8,0,5.5,60,6.73222,141.3591425,43.05361839
75500,8,0,3.7,60,7.72159,141.3657074,43.05914894
73000,8,0,4.4,60,8.33503,141.3691044,43.06433326
151000,11,0,0.26,200,5.15964,141.3617391,43.06198219
66000,8,0,0.8,60,11.0387,141.375817,43.07167813
60000,8,1,0.7,60,9.8964,141.373126,43.06818823
80000,8,0,3.2,60,7.501,141.3672941,43.06399485
71000,8,0,4.4,60,8.1313,141.3653767,43.05710692
118000,11,1,0.9,80,5.55999,141.3623962,43.06159455
99000,8,0,0.32,200,4.24525,141.3574861,43.05847755
145000,14.5,0,0.52,200,2.66136,141.3562317,43.06159911
68300,8,1,5.2,60,9.55104,141.3715282,43.0640853
86000,8,0,3.6,80,5.34878,141.3577117,43.05579631
116000,8,1,0.65,200,5.17528,141.3609688,43.06040747
175000,11,0,0.46,200,1.48798,141.3548803,43.06376186
180000,14.5,0,0.3,200,2.42689,141.356521,43.06302219
94500,8,1,1.1,80,5.50485,141.3610625,43.05938287
72500,8,0,4,60,7.91969,141.3640909,43.05592421
81500,9,1,2.1,60,6.48887,141.3643254,43.06158417
78000,8,0,2.9,60,7.03155,141.3649832,43.06056431
76000,12,0,3.8,60,7.75242,141.3665734,43.06073855
78500,8,0,2,80,6.539,141.3656981,43.06547477
81000,8,0,0.85,80,7.11771,141.3664495,43.06380399
72500,8,1,0.7,60,8.34851,141.3694557,43.06560172
66000,8,0,0.9,200,8.11666,141.3692064,43.06676808
72000,6,0,0.45,60,9.04894,141.3708984,43.06560385
69500,8,1,6,60,9.77533,141.3726008,43.06655471
59000,8,1,5.7,60,10.0302,141.3722212,43.063161
74500,8,0,3.8,60,7.85456,141.3674141,43.0622255
121000,7,0,0.7,200,4.85936,141.3602602,43.06036032
62000,8,0,8,60,8.96384,141.3617392,43.0503748
61500,8,0,1.4,60,11.1771,141.3760174,43.07000455
700000,20,0,0.07,400,2.7376,141.3569738,43.06260516
320000,25,0,0.5,300,3.55561,141.3584034,43.0620246
143000,15,1,0.9,200,4.76964,141.3585069,43.05818265
1650000,22,0,0.4,700,0.59279,141.3528748,43.06345359
177000,22,1,0.8,200,4.71886,141.3598478,43.06018521
390000,20,0,0.3,300,1.3441,141.3544518,43.06343081
500000,20,0,0.15,300,1.01133,141.3539464,43.06389616
840000,20,0,0.24,400,0.767373,141.3534038,43.06377822
195000,20,1,0.18,200,4.05704,141.3574211,43.05892968
116000,8,1,0.55,200,3.09011,141.3578886,43.06903722
105000,8,1,1.4,200,4.05014,141.3595305,43.07096912
107000,7,1,0.95,200,3.26618,141.3584189,43.06897509
92000,11,1,1.5,80,5.88107,141.3641774,43.06475296
56000,8,1,5.8,200,8.01814,141.3689206,43.07336622
114000,8,1,0.35,200,5.51679,141.3637322,43.06635528
160000,14,0,0.45,200,1.22746,141.3545231,43.06521844
106000,8,1,0.83,200,2.74844,141.3563922,43.0694545
102000,6,0,1.3,200,4.8657,141.3620239,43.06449013
100000,8,1,1,200,4.53573,141.3615716,43.0690254
81000,8,0,1.9,80,6.48817,141.3653986,43.06464894
121000,7,1,0.4,200,3.89476,141.3601751,43.06844896
110000,8,0,0.39,80,4.80915,141.362307,43.06793845
92000,8,0,1.9,200,4.75701,141.3611711,43.07170927
79000,8,1,2.5,60,5.34815,141.3627398,43.07183793
71000,8,1,5.2,60,6.79103,141.3641912,43.07639806
111000,10.9,0,1,200,3.81656,141.3597736,43.06413438
130000,11,1,0.25,200,3.55545,141.3595659,43.06728433
80000,10,1,3.6,80,5.60675,141.3615082,43.07480318
88500,8,0,1.6,60,5.16668,141.3628048,43.07026347
118000,11,0,0.72,200,2.86614,141.3579118,43.06756977
117000,7,0,0.92,200,2.05397,141.3563214,43.06507203
130000,10,0,0.55,200,2.17767,141.3560079,43.06770368
115000,10,1,0.7,200,4.08313,141.3607108,43.06627048
165000,22,0,1,200,2.95372,141.3581838,43.06494171
105000,11,0,0.9,200,4.10098,141.3603268,43.06402847
76000,8,1,4.5,80,6.37602,141.3626758,43.07643701
92000,8,1,1.2,80,5.60429,141.3631422,43.06319689
97000,8,1,0.75,80,5.27124,141.3630221,43.06518611
112000,8,1,0.75,200,4.83727,141.3623003,43.06627944
148000,20,0,1.3,200,3.23017,141.3588126,43.06528633
116000,6,1,1.1,200,2.86447,141.3580966,43.06617085
93000,8,0,1.9,200,4.53926,141.3602785,43.07205855
109000,7,0,1.2,200,2.00666,141.3550909,43.06803437
103000,11,0,0.8,200,3.07009,141.3571686,43.0698759
91000,8,0,1.7,200,3.85634,141.3581317,43.07173887
104000,11,1,1.7,200,4.66597,141.3613798,43.07077261
66000,8,1,3.3,60,5.75248,141.3627711,43.07388267
65000,8,0,5.5,60,7.64852,141.3663739,43.07713734
93000,5.5,1,1.5,200,3.27995,141.3562896,43.07112645
120000,14.5,1,1.2,200,3.6093,141.3596993,43.0661909
102000,25,1,1.2,200,6.08036,141.3647122,43.06528684
109000,6,1,0.9,200,4.39704,141.3612827,43.06555872
113000,7,0,1.1,200,3.42291,141.3588286,43.06368592
118000,14.5,0,1.1,200,3.19817,141.3585758,43.06440665
84000,8,1,2.3,60,5.11771,141.3618186,43.07239515
200000,20,0,0.6,300,2.0949,141.3561169,43.06373257
127000,13,1,1.8,200,4.83802,141.3615647,43.07139325
320000,25,0,0.1,300,1.8501,141.3556948,43.06653722
210000,32,1,0.05,300,4.73037,141.3621383,43.06717135
250000,20,1,0.55,200,4.92754,141.361607,43.06281289
550000,17,0,0.45,400,0.687603,141.3533473,43.06474818
270000,25,0,0.65,300,1.41614,141.3542869,43.0667137
190000,36,0,0.5,300,1.66421,141.3554943,43.06520026
157000,20,1,3.8,200,5.71805,141.3614919,43.07521181
295000,25,0,0.06,300,3.63822,141.3596924,43.06779731
165000,25,1,2.3,200,5.94375,141.3642098,43.06438432
119000,8,0,1,200,5.20017,141.3508642,43.07496986
92000,8,0,1,200,4.75456,141.3541177,43.07491557
101000,8,0,1.1,200,6.40836,141.3510275,43.07770158
140000,8,0,0.2,200,5.64497,141.3492624,43.0751519
93000,6,1,2.6,200,4.27027,141.3547002,43.07385671
88000,8,1,4.3,200,5.06958,141.3568168,43.07560594
114000,8,0,0.45,200,4.8796,141.3527358,43.07492545
74000,8,1,2.3,80,6.37832,141.355625,43.07873111
142000,6,0,0.45,200,4.19008,141.3508586,43.07273609
105000,8,0,1,200,5.69796,141.351754,43.07641801
100000,11,1,0.75,200,5.5269,141.3535341,43.0765432
83000,8,1,0.55,80,7.77611,141.3531933,43.08143207
128000,8,0,0.3,200,6.46134,141.349108,43.07689878
130000,8,0,0.2,200,6.73983,141.3498448,43.07790263
121000,8,0,0.43,200,8.16473,141.3481591,43.0801937
144000,12,0,0.48,200,3.92075,141.3499371,43.07165526
66000,8,1,2.8,60,7.02958,141.3560507,43.08024384
78000,8,1,1.1,60,8.36738,141.3533155,43.08276799
71000,8,1,1.3,80,7.21178,141.3549847,43.08054897
83500,11,1,2.1,200,6.36093,141.3536083,43.07840777
115000,8,0,0.8,200,7.49527,141.3480548,43.07862432
92000,8,1,2.2,200,4.4753,141.35574,43.07430206
87500,8,1,3.2,200,5.30186,141.3579711,43.07593348
120000,8,0,1,200,5.17892,141.3489667,43.0739225
123000,8,0,0.5,200,6.60414,141.3484649,43.07685175
63000,8,1,2.6,80,6.32562,141.3570908,43.07860486
78000,8,1,1.9,200,5.67138,141.3561897,43.07710692
94000,8,1,0.8,200,5.83993,141.3529547,43.07710034
87000,8,1,1.4,200,6.43435,141.3527949,43.0783669
120000,8,1,0.47,200,7.75627,141.3494372,43.07995871
77500,8,1,1.3,60,7.87924,141.354175,43.08189379
79000,8,1,0.8,80,7.23517,141.3541723,43.08046368
232000,20,0,0.4,300,2.04079,141.3522188,43.06853002
290000,25,0,0.9,400,4.87725,141.3517179,43.07460138
145000,20,1,0.3,200,7.35618,141.3533794,43.08055406
298000,32,0,0.07,300,5.71416,141.3497162,43.07555504
220000,20,0,0.38,200,8.06601,141.3479824,43.0798705
240000,15,0,0.32,400,5.78711,141.350305,43.07601183
130000,5,0,0.4,200,5.44995,141.3470755,43.07321781
100000,8,0,2,60,7.17136,141.3399399,43.06989891
148000,9,0,0.4,200,2.32669,141.3487317,43.06684255
92000,8,0,1.6,60,9.70157,141.3468772,43.08291656
114000,8,0,2.2,200,4.92819,141.3420625,43.06480797
135000,10,0,1,200,3.82738,141.3491527,43.07093876
150000,8,0,0.46,200,2.92672,141.3470089,43.06637122
143000,8,0,0.5,200,4.03894,141.3458881,43.06833563
140000,8,0,0.45,200,3.72412,141.3470479,43.06882177
138000,8,0,0.4,200,4.10992,141.3480057,43.07073112
98000,8,1,3,200,9.37996,141.3424809,43.07896577
137000,8,0,0.9,200,4.63091,141.3434253,43.0664973
104000,6,0,1.2,200,6.11608,141.3437378,43.07172824
110000,6,1,0.5,60,6.80831,141.3454717,43.07519907
113000,8,1,1,200,5.96639,141.3476286,43.07485102
97000,8,0,3,60,8.65596,141.345172,43.07938324
135000,8,0,1,200,4.01641,141.3444794,43.0660241
98000,8,1,1.8,80,7.29963,141.3470336,43.0775329
86800,8,0,3.7,60,9.8168,141.3413671,43.07905848
84000,8,0,3.1,200,10.486,141.3434732,43.08244059
83000,8,0,2.7,60,8.33331,141.3370925,43.06934094
78000,6,1,4.5,60,10.3753,141.3399904,43.0791797
79000,8,1,4.6,200,10.9414,141.3409375,43.08148602
77200,6,1,3,60,10.5372,141.3443846,43.08322038
71000,8,1,6.5,60,12.6067,141.340795,43.08542705
103000,8,0,1.5,60,6.11189,141.342195,43.06975185
86000,8,0,1.8,60,10.2232,141.3460649,43.08360656
135000,8,0,0.3,200,5.51829,141.345885,43.07235814
107000,12,0,0.9,60,8.33399,141.34734,43.08009555
130000,8,0,0.8,200,4.82147,141.3448533,43.06934983
155000,14.5,0,0.35,200,2.71501,141.3487775,43.06793452
160000,14.5,0,0.6,200,2.67414,141.3500435,43.06887758
152000,11,0,0.4,200,3.85883,141.3452714,43.06684848
132000,6,0,0.55,200,5.12961,141.3432739,43.06809786
94000,6,1,1.9,200,8.16853,141.344532,43.07772888
92500,8,1,2,60,9.04498,141.3452676,43.08036378
80000,8,0,5.9,60,12.1758,141.3397982,43.08354865
77000,8,0,3.2,60,11.9779,141.3462882,43.08770974
85000,8,0,2.5,60,11.1371,141.3458581,43.08555712
73000,8,1,3.7,60,11.5785,141.343862,43.08527678
112000,12,0,1.1,200,5.58247,141.3447223,43.07135322
119000,12,0,0.7,200,6.05289,141.3447277,43.07261535
75000,8,0,4.3,60,9.72512,141.3400931,43.07758008
79000,8,0,5.1,60,11.2554,141.339387,43.08086302
116000,11,0,0.6,200,6.5873,141.3439985,43.07328274
109000,8,0,1.5,200,5.93891,141.3437529,43.07124809
147000,8,0,0.8,200,3.27618,141.3473072,43.06786375
154000,8,0,0.28,200,3.18584,141.3459869,43.06554565
100000,11,0,0.95,200,5.01435,141.3456679,43.07083131
106000,8,0,1.9,200,6.1046,141.3428553,43.07062717
101000,8,0,1.3,60,6.77499,141.3427396,43.07242929
94000,8,0,1.7,60,7.64938,141.3384868,43.06921554
102000,10,1,1,80,7.60186,141.347363,43.07844218
100000,9,1,2,80,7.87646,141.3453654,43.07768455
87000,8,1,2.1,60,9.63085,141.3459525,43.08218208
89000,8,1,1.9,60,10.6201,141.3468286,43.08496161
76000,8,1,5.5,60,11.1202,141.3384804,43.07961749
74000,10,1,6.6,60,11.6621,141.3390762,43.08160794
66000,8,1,7.7,60,13.0472,141.3404931,43.08624561
64000,8,0,7.5,60,12.7395,141.3430685,43.08742382
147000,10,0,0.6,200,3.68961,141.346696,43.06831791
140000,8,0,0.58,200,4.27083,141.3444903,43.0670333
132000,8,0,0.45,200,4.61348,141.3474215,43.07147093
125000,9,0,0.65,200,5.82547,141.3467772,43.0738835
73000,8,1,4.6,200,11.5534,141.3408742,43.08293822
81000,10,1,3.8,200,10.9982,141.3422702,43.08273338
82000,8,1,4.6,200,10.8119,141.34166,43.08178526
400000,25,0,0.75,400,2.11204,141.350034,43.06754742
260000,25,0,0.63,300,4.15194,141.3484768,43.0712079
280000,20,0,0.14,300,3.32293,141.3460492,43.066206
320000,25,0,0.5,300,4.21113,141.344912,43.06750425
230000,20,0,0.65,300,3.81243,141.3447644,43.06573432
230000,27,0,0.75,300,4.45133,141.3456764,43.06928361
300000,20,0,0.15,300,4.62127,141.344129,43.06768886
173000,20,0,1.7,200,4.81469,141.3424614,43.0652347
158000,7,0,1.2,60,8.94068,141.3336522,43.0643099
80000,12,0,4.1,60,6.44201,141.338167,43.0618629
120000,8,1,0.45,80,7.0106,141.3388905,43.06744081
133000,6,0,0.7,200,5.47014,141.3413461,43.06581131
138000,7,0,1.2,60,7.3735,141.337056,43.06486892
61000,10,0,5.5,60,9.26359,141.3317998,43.05680428
77000,6,1,4.2,80,8.66338,141.3332808,43.0601383
110000,6,1,1.1,80,6.46095,141.3404361,43.06816371
105000,11,0,1.3,60,8.82496,141.333676,43.06360257
75000,8,1,3.5,80,7.61537,141.3354648,43.06002654
68500,10,0,4,60,7.30626,141.3360677,43.05936946
140000,8,0,0.65,200,6.0093,141.3406426,43.06672862
105000,6,0,3.2,200,6.44631,141.338337,43.06273937
135000,8,0,7.7,60,5.81146,141.3416991,43.06793622
68000,8,0,6.4,60,8.05265,141.3344364,43.05856088
68000,8,0,7.2,60,9.24392,141.3320013,43.05962363
136000,12,0,8.8,60,8.50951,141.334312,43.06356338
69500,8,0,5,60,7.20153,141.3363632,43.06030013
66500,8,0,0.48,200,9.02901,141.3323529,43.05853567
68000,8,0,4,60,8.01797,141.334565,43.05947671
119000,8,0,5,60,6.31346,141.3410746,43.0687138
82500,8,0,5.1,60,9.39674,141.3319132,43.06111993
89000,5,1,3.8,80,9.31967,141.332696,43.06372469
115000,6,1,5.3,60,5.46991,141.3405703,43.0636312
200000,8,1,3.8,60,6.13574,141.3404906,43.06696036
136000,11,0,1.9,200,7.97199,141.3347808,43.06055574
177000,8,1,5.4,60,9.2262,141.3323107,43.06135503
240000,8,0,10,60,6.86649,141.3377186,43.06368336
81500,22,0,0.38,200,7.67437,141.3541592,43.04802522
105000,8,0,3.1,80,3.08894,141.3546946,43.05875325
81000,11,0,1.4,200,7.61499,141.3502373,43.04672422
102000,6,1,1.3,200,6.45129,141.3516683,43.04969416
140000,8,0,0.8,200,4.28538,141.3514474,43.05438569
116000,8,0,2,200,3.92493,141.3540394,43.05634469
83500,8,1,0.45,200,7.64223,141.3453905,43.04624741
138000,8,0,2.9,200,4.56663,141.3495406,43.05338299
150000,8,1,2,200,3.74213,141.3508485,43.05542911
82000,6,0,0.35,200,7.61697,141.3449778,43.04635067
93000,8,1,5.3,60,6.48614,141.3476782,43.04888822
90000,6,0,0.96,200,6.75579,141.3463324,43.04828545
95000,8,0,0.3,200,6.53915,141.3487839,43.04884955
108000,11,1,5.2,60,5.55205,141.3526037,43.05201363
95000,8,0,3.9,60,4.86524,141.3557027,43.05529753
145000,8,0,3.8,80,3.40595,141.3516317,43.05637569
117000,8,0,4.1,80,5.02494,141.3506199,43.0525385
81000,6,1,0.9,200,6.92476,141.3449087,43.04805582
85500,6,0,2.4,200,7.3725,141.3474815,43.04684688
116000,10,0,0.8,200,3.15069,141.3535482,43.05780347
115000,6,1,1.4,200,5.34705,141.3494715,43.05161619
110000,8,0,4.5,60,5.35577,141.3533355,43.05276852
88000,8,0,4.9,80,7.23772,141.3462992,43.04714871
106000,11,0,0.7,200,5.76018,141.3505203,43.05088985
130000,6,0,2,200,4.33025,141.3525141,43.05466702
140000,6,1,0.4,200,4.04171,141.3493128,43.05456334
98000,8,0,4.7,80,3.97438,141.3556761,43.05741163
99000,8,0,7.8,200,6.34201,141.350283,43.04954825
70000,5.5,0,0.58,200,8.38547,141.3444344,43.04455815
91000,8,1,1.9,200,6.59237,141.3538113,43.05025603
85000,6.5,0,1.1,200,6.51752,141.3549182,43.05100515
300000,8,0,0.8,200,3.0277,141.3507783,43.05700242
760000,8,1,3.3,200,3.96501,141.3518491,43.05521812
225000,8,1,1,200,4.63466,141.349045,43.05319184
190000,15,1,0.53,200,5.26551,141.3519756,43.05240459
220000,27,0,0.2,400,3.93168,141.3532499,43.05619029
155000,22,0,2.7,200,3.98471,141.3512491,43.05510791
185000,18,0,1.2,200,2.73582,141.3547204,43.05665275
89000,20,1,1.4,200,7.25672,141.3515512,43.05782554
167000,20,0,0.3,400,5.70206,141.3531937,43.04850569
115000,18,0,0.1,300,6.08289,141.3560473,43.05358489
265000,11,1,1.2,200,3.54455,141.3564611,43.05299016
95500,20,0,0.4,60,9.3721,141.3500257,43.05574261
109000,8,0,2.7,60,10.7989,141.352104,43.08461266
122000,8,1,1.2,60,10.2165,141.3518526,43.0876626
86000,8,0,0.8,60,11.3478,141.3511936,43.08614356
76000,8,0,1,200,8.64026,141.3496251,43.08799267
77000,8,0,0.55,60,11.7223,141.3540964,43.08356241
87000,8,1,0.35,200,11.5824,141.3472259,43.08765444
78000,8,0,2,60,9.97063,141.3551178,43.09030253
108000,8,0,1.5,60,10.8777,141.3573461,43.08703293
110000,8,0,3.5,60,9.77325,141.353626,43.08838441
88000,8,0,2.7,60,10.6394,141.3535543,43.08593065
109000,8,0,1.8,60,9.87612,141.3483607,43.08582931
84000,8,0,1,60,10.6752,141.3489555,43.08442827
90000,8,0,0.6,200,11.2744,141.3565884,43.08854018
74500,8,0,0.39,200,8.82542,141.3526617,43.08897503
70000,8,0,1.8,60,11.1497,141.3554133,43.08422532
120000,8,0,0.65,200,9.70674,141.3471733,43.08634464
93000,8,0,1.1,200,11.289,141.3511533,43.08500755
99000,8,0,1.4,60,11.1156,141.3508534,43.08837179
95000,8,0,2.6,60,10.8556,141.3538851,43.08897775
81000,8,0,0.33,200,10.1307,141.3550651,43.08868016
105000,8,0,1.3,60,9.77249,141.3565933,43.08731743
77000,8,0,2.1,60,9.77482,141.3541537,43.08607979
74000,8,0,1,200,9.3957,141.355209,43.08630768
210000,8,0,1.3,200,9.8953,141.3564222,43.08564169
160000,8,0,0.75,60,9.53532,141.3506223,43.08521333
232000,8,1,0.4,200,9.23939,141.3540023,43.08551951
112000,8,1,0.8,60,9.39489,141.3489997,43.08303644
505000,8,1,1.7,60,10.2221,141.3548198,43.08538844
79000,8,1,0.06,300,10.4694,141.3528668,43.08672396
190000,10,0,0.25,300,9.51729,141.3552837,43.08786646
69500,32,0,0.5,200,10.4084,141.3510509,43.08455157
62500,29,0,0.9,60,12.6575,141.3558565,43.04280395
71500,8,1,1.2,60,10.6444,141.3632891,43.04259107
87000,8,0,1.1,60,10.0362,141.3616182,43.04610299
85000,8,1,1,60,9.81987,141.3573077,43.04446243
70000,8,1,2.5,60,7.97668,141.3576518,43.04516759
87000,8,0,3,60,10.0952,141.3569179,43.04891539
80000,8,0,2.4,60,9.18456,141.3589272,43.04537661
70000,8,0,0.62,200,9.68456,141.355748,43.04548168
57500,11,0,0.82,60,14.1842,141.3550439,43.04399846
75000,8,0,1.4,200,8.49784,141.3578256,43.03541944
80000,5.5,0,1,60,9.25711,141.3590196,43.04919544
95000,8,1,0.8,200,10.4435,141.3592162,43.04754391
75000,8,1,1.3,60,9.13216,141.3588001,43.04448423
90500,6,0,1.2,60,9.35764,141.3537458,43.04460981
83000,8,0,2.1,60,10.9542,141.3566668,43.04561522
66000,8,1,1.4,60,12.4547,141.3578225,43.04269194
66000,10,0,0.74,200,12.1555,141.361253,43.04151732
74500,8,0,1.9,60,11.6183,141.3566891,43.0393441
72000,8,1,0.5,200,13.2604,141.357636,43.04107829
74000,5.5,0,2.4,200,11.5019,141.3592846,43.03834834
73500,8,1,0.85,60,8.72093,141.3598867,43.04277492
87000,8,0,1,200,9.01789,141.3549678,43.0461036
64000,8,0,1.2,60,13.579,141.357276,43.04676105
81000,8,0,0.5,60,8.83919,141.3573836,43.03653415
63000,8,1,1.4,60,12.3542,141.3546401,43.04567579
85000,9,0,0.4,60,10.7223,141.363519,43.04351614
67000,8,0,0.9,60,11.5647,141.3570492,43.0427585
71000,8,1,1.2,200,8.20918,141.3568035,43.04072777
71500,8,0,3,60,8.6227,141.3596659,43.05041118
64000,8,1,0.6,60,14.7139,141.3569679,43.04746855
80000,8,1,1.4,60,13.1405,141.3580532,43.03435766
153000,7,1,2.6,60,10.202,141.3581569,43.03794845
139000,8,1,0.8,60,9.48508,141.3566723,43.04371405
117000,10,1,2.8,60,12.3939,141.3554574,43.04465453
60000,6,0,1.7,60,11.2143,141.3575156,43.03926315
46000,8,1,0.5,200,12.3872,141.3586777,43.04263338
52000,8,1,0.8,200,11.9455,141.3591912,43.04027957
